"image","xmin","ymin","xmax","ymax","label"
"owojack%20(1).png",82.48104755341144,43.2766544117647,348.44934527911784,216.65900735294116,"Jack_Face"
"owojack%20(10).jpg",561.907649896623,0,933.2267401791867,299.6936274509804,"Jack_Face"
"owojack%20(11).jpg",24.037878787878793,0.8636363636363639,175.75,119.46969696969697,"Jack_Face"
"owojack%20(1).jpg",47.99242424242424,1.0606060606060603,319.77272727272725,215.83333333333331,"Jack_Face"
"owojack%20(16).jpg",38.43312324929972,49.35064935064935,163.2062324929972,148.05194805194805,"Jack_Face"
"owojack%20(12).jpg",234.3580470162748,1247.6363636363635,1061.9349005424954,1826.2857142857142,"Jack_Face"
"owojack%20(12).jpg",248.92913652802892,126.96103896103895,1086.2709086799275,681.1948051948052,"Jack_Face"
"owojack%20(15).jpg",145.30877976190476,183.11688311688312,472.3676032913165,492.85714285714283,"Jack_Face"
"owojack%20(13).jpg",343.68573397656786,0,1023.2942798070296,564.1575876240694,"Jack_Face"
"owojack%20(2).jpg",61.339942893401016,61.1948051948052,174.40593274111677,146.73593073593076,"Jack_Face"
"owojack%20(2).gif",224.94831150930392,0,590.158511371468,298.68503937007875,"Jack_Face"
"owojack%20(19).jpg",133.64576154376292,0,422.1088904203997,229.01194852941177,"Legosi_Face"
"owojack%20(18).jpg",703.9558924879393,12.435661764705882,1276.4713990351484,624.7058823529411,"Jack_Face"
"owojack%20(18).jpg",159.66919365954516,105.08272058823529,317.5740868366644,278.02389705882354,"Legosi_Face"
"owojack%20(17).jpg",199.90384615384616,268.1212121212121,457.6816239316239,478.1038961038961,"Jack_Face"
"owojack%20(17).jpg",186.91239316239316,15.04761904761905,461.10042735042737,285.9047619047619,"Legosi_Face"
"owojack%20(2).png",82.03997243280497,117.19439338235294,462.4672639558925,358.73851102941177,"Jack_Face"
"owojack%20(21).jpg",12.012987012987013,13.203463203463203,72.61904761904762,60.17316017316017,"Louis_Face"
"owojack%20(21).jpg",72.83549783549783,23.16017316017316,139.71861471861473,68.3982683982684,"Legosi_Face"
"owojack%20(21).jpg",0,169.6969696969697,35.82251082251082,199.78354978354977,"Jack_Face"
"owojack%20(22).jpg",21.651090342679126,356.57142857142856,156.23052959501558,451.9480519480519,"Jack_Face"
"owojack%20(22).jpg",7.320872274143301,30.545454545454543,148.13084112149534,158.33766233766232,"Legosi_Face"
"owojack%20(22).jpg",207.94392523364485,10.597402597402597,368.69158878504675,156.46753246753246,"Louis_Face"
"owojack%20(20).jpg",622.7980702963473,7.141544117647059,1018.8835286009648,342.4356617647059,"Jack_Face"
"owojack%20(20).jpg",0,0,479.0075809786354,427.1415441176471,"Legosi_Face"
"owojack%20(23).jpg",164.14785992217898,192.55411255411255,428.7237354085603,350.4761904761905,"Jack_Face"
"owojack%20(25).jpg",93.83093944099379,51.62337662337662,372.28125,240.58441558441558,"Jack_Face"
"owojack%20(27).jpg",43.418332184700205,239.91980698529412,295.8649207443143,437.1109834558823,"Jack_Face"
"owojack%20(27).jpg",404.4107512060648,14.204120710784315,710.1998621640248,294.48843443627453,"Legosi_Face"
"owojack%20(26).jpg",343.59805510534846,50.22402597402597,423.2171799027551,132.85064935064932,"Jack_Face"
"owojack%20(26).jpg",53.68719611021069,85.86688311688312,142.82820097244732,142.57142857142856,"Louis_Face"
"owojack%20(24).jpg",254.72088215024124,53.66498161764706,645.7339765678843,348.15027573529414,"Jack_Face"
"owojack%20(28).jpg",43.403550392670155,86.31601731601734,242.40878599476434,233.65800865800873,"Jack_Face"
"owojack%20(28).jpg",423.27266034031413,67.62337662337663,655.2621891361257,279.83982683982686,"Legosi_Face"
"owojack%20(3).png",241.6316742081448,258.008658008658,482.3972850678733,429.43722943722946,"Jack_Face"
"owojack%20(3).png",444.43935237556565,30.303030303030305,764.0167279411764,338.5281385281385,"Legosi_Face"
"owojack%20(3).gif",47.11610486891386,162.07792207792207,337.1529728464419,430.12987012987014,"Jack_Face"
"owojack%20(3).jpg",44.28030303030303,4.242424242424242,320.03787878787875,208.93939393939394,"Jack_Face"
"owojack%20(29).jpg",54.252239834596836,256.8267463235294,309.6347346657478,452.70909926470586,"Jack_Face"
"owojack%20(29).jpg",432.0330806340455,17.86764705882353,774.0868366643695,318.37086397058823,"Legosi_Face"
"owojack%20(30).jpg",33.90134529147982,63.78138528138528,183.37373878923768,165.91233766233768,"Jack_Face"
"owojack%20(30).jpg",308.88943385650225,51.26731601731602,480.4140975336323,207.08766233766232,"Legosi_Face"
"owojack%20(4).png",297.7286479944675,47.71753246753247,663.565439142462,274.5487012987013,"Jack_Face"
"owojack%20(4).jpg",426.0785665058581,94.09466911764706,1467.4569262577534,958.359375,"Jack_Face"
"owojack%20(31).jpg",15.402752707581229,254.54545454545453,273.38109205776175,495.45454545454544,"Jack_Face"
"owojack%20(6).png",92.25449515905947,26.115800865800868,514.9377593360996,373.1461038961039,"Jack_Face"
"owojack%20(5).png",466.78770539906105,141.95238095238093,930.4027288732395,561.943722943723,"Jack_Face"
"owojack%20(6).gif",271.4803583735355,19.188878676470587,468.4838042729153,227.1300551470588,"Legosi_Face"
"owojack%20(6).gif",27.456926257753274,158.1594669117647,179.49965541006205,274.4829963235294,"Jack_Face"
"owojack%20(5).jpg",4.481060606060606,2.757575757575758,635.9659090909091,587.3636363636364,"Jack_Face"
"owojack%20(6).jpg",321.98483804272917,37.5,560.1654031702275,225.4411764705882,"Jack_Face"
"owojack%20(8).gif",0,76.88311688311688,228.57142857142856,349.09090909090907,"Legosi_Face"
"owojack%20(8).gif",369.1774891774892,263.8961038961039,605.7142857142857,473.07359307359303,"Jack_Face"
"owojack%20(7).gif",141.40317022742937,19.87515318627451,249.5148173673329,109.09083946078431,"Legosi_Face"
"owojack%20(8).jpg",760.4135079255686,105,920.9648518263267,210.96507352941174,"Jack_Face"
